cmake 3.30.5
disable-warning-nonnull.patch 319659a6eb5e2694de7b1a28fe850c2819705f3cbd0f9784b0bf2e93bebec75c
features core
gperf 401d4fcf392451686139c8285b50ad5c4486562c4f1142bbb8a37ca71d59f39d
libcap 6202b73469e68a94f4f2a33e77e5521eec258e53ace5f5c9c2e39f1824316825
liblzma 855e499e30d628994bae01ed90fa45e574c8663c7a836ee1cfa909bb9171c20c
libmount 8f3197b2e95e80266f605e0d1a3cecc5dfee7e87c6652d309bb57ce457f6b87b
libxcrypt e537b5e2ec666689971bdabef1445a9f35a82ce6f6d3835393b95cb2c0c6d2e3
lz4 712a4b112447dad3f25d6e39f4b5bd31731b9c23e446b8ae1c3029a2983e8e92
only-libsystemd.patch ea26548fc61e1d0166a5fafd9dcf5369b6a19acb360105ce87723220a34cf786
pkgconfig.patch cff4b4376eae1a7212322c919825c1ccba7a753d9ff331894703913d508fe305
portfile.cmake ca0bf97b3dd6fb7ffdefe2581b3e14f9f7f3968a590990180573c2bb1f5f467a
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-408656c1f0af72be0b588a61d6157de243bfa2c4
vcpkg-tool-meson 9a7f5676d6658324d3f8564284bba081866cd21bf70b7055d339d223d65984f0
vcpkg.json 04103c87f361b45e89d7dfae9ad740c84d1135b7628c09df8a37b7941a702474
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
zstd 1e23d35a5e1709cd4a271ee946d43ea2e0db802d24f9dcbc6e586804c98e998f
