cmake 3.30.5
features core
fix-findwebp.patch 46580a2a8b13860a23235ef6da8d759ed9056992c509010b465ca219ffa8a629
libpng 44fca2055656d617855bd3087cbae200010445f022901842aa0a7a50ddad9bd8
portfile.cmake eaa4ebf195fe229130a1ed4c0b9d7bb327b90c60bf8544b8b7edaf00d85fc926
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
sdl2 9da31342c0cb69647eb644d7d660b38971da3a6aba03f96923f0e8b71246563e
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-408656c1f0af72be0b588a61d6157de243bfa2c4
usage d78ce4ac61e158f4a5056753dd2bd7e3b11e7ded1f10a36c8e749029940e651f
vcpkg-cmake 0c6ec610681503f31bceb05cceca87c9472ebf3a83510635716a15c21b3521dc
vcpkg-cmake-config e8093a3e9e50cca56099df63e6f900a509c543ca1a08ea108b633041cd038e14
vcpkg.json 098645227ff0d6720db91b1e44b3d76b1bd42c33cbac993d1f829aaeefc3fe29
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
